Q,CFG
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""U""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""U"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""V""},{""type"":""T"",""data"":""b""}]},{""name"":""U"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""V""},{""type"":""T"",""data"":""a""}]},{""name"":""V"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""V""},{""type"":""NT"",""data"":""T""}]},{""name"":""V"",""production"":[]},{""name"":""V"",""production"":[{""type"":""NT"",""data"":""T""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""U""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""}""}]},{""name"":""U"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""Y""},{""type"":""NT"",""data"":""S""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""Y"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""Y""}]},{""name"":""Y"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""U""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""U"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""C""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""M""}]},{""name"":""M"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""M""},{""type"":""T"",""data"":""1""}]},{""name"":""M"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""Y""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""D""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""y""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""d""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""y""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""Y""},{""type"":""NT"",""data"":""Y""},{""type"":""T"",""data"":""d""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""Y""},{""type"":""T"",""data"":""d""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""Y""},{""type"":""T"",""data"":""y""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
